,Quest�o,,,,,,Resposta,
56,"Para cada representa��o na se��o de visualiza��es finais, foi apresentado o gr�fico plotado?",,,,,,SIM,
57,"Para cada representa��o na se��o de visualiza��es finais, foi provida uma descri��o da visualiza��o?",,,,,,SIM,
58,As descri��es providas em cada visualiza��o na se��o de visualiza��es finais destacam as principais descobertas que podem ser extra�das dali?,,,,,,SIM,
59,Os c�digos s�o apresentados?,,,,,,SIM,
60,O relat�rio cont�m uma se��o Digest?,,,,,,SIM,
61,Foram sumarizadas as principais desobertas?,,,,,,SIM,
62,Foi feita uma reflex�o cr�tica do trabalho?,,,,,,SIM,
63,Foi feita uma reflex�o sobre os esfor�os investidos ao longo do m�dulo?,,,,,,SIM,
64,Foram destacados osaspectos que foram lidados (handled) de forma bem sucedida?,,,,,,SIM,
65,"Foram destacados os aspectos que, em retrospectiva, teriam sido abordados de outra forma?",,,,,,SIM,
66,O texto cont�m pelo menos 2500 caracteres?,,,,,,SIM,
67,O relatorio contem uma secao para pre-processamento e engenharia de dados?,,,,,,NAO,
68,A secao descreve o tratamento de valores ausentes (missing values)?,,,,,,NAO,
69,A secao descreve o tratamento de assimetria (skewness) nas features?,,,,,,NAO,
70,Foi aplicada normalizacao ou padronizacao (scaling/standardization) nas features?,,,,,,NAO,
71,A secao descreve deteccao e tratamento de outliers?,,,,,,NAO,
72,"Foi descrita e justificada a estrategia de balanceamento de classes (class imbalance)?",,,,,,NAO,
73,A selecao final de features foi documentada e justificada?,,,,,,NAO,
74,O relatorio contem uma secao para Machine Learning?,,,,,,NAO,
75,Foram aplicados pelo menos 2 algoritmos de ML diferentes?,,,,,,NAO,
76,O protocolo experimental esta descrito (divisao treino/validacao/teste)?,,,,,,NAO,
77,As metricas de avaliacao foram definidas e justificadas para o contexto do problema?,,,,,,NAO,
78,"Foi realizado ajuste de hiperparametros (hyperparameter tuning)?",,,,,,NAO,
79,O processo de tuning foi descrito (tecnica e hiperparametros avaliados)?,,,,,,NAO,
80,O relatorio contem uma secao de validacao dos resultados?,,,,,,NAO,
81,Os resultados de multiplos modelos foram comparados entre si?,,,,,,NAO,
82,A discussao vai alem de reportar numeros (analise critica e justificada)?,,,,,,NAO,
83,O modelo mais adequado foi indicado e justificado com base nas metricas escolhidas?,,,,,,NAO,
84,Os resultados foram interpretados no contexto do problema (asteroides perigosos)?,,,,,,NAO,
